"Player","Team","Opponent","DK Position","DK Salary","DK Projection","DK Value","DK Large Ownership","DK Small Ownership","DKSlateID","DK Floor","DK Ceiling"
"Kareem Hunt","KC","@CAR","RB","5700","17.9","3.6","32.1","42.2","36700655","6.7","31.9"
"Anthony Richardson","IND","DET","QB","5600","20.1","2.7","18.5","23.8","36700568","9.8","31.8"
"De'Von Achane","MIA","NE","RB","7500","20.1","2.3","27.6","35.7","36700627","7.8","35.5"
"Buccaneers ","TB","@NYG","DST","3300","9.8","2.3","15.8","17.0","36701456","3.3","17.6"
"James Conner","ARI","@SEA","RB","6500","17.8","2.0","22.4","24.5","36700641","6.8","32.3"
"Travis Kelce","KC","@CAR","TE","5800","16.5","2.0","22.4","25.0","36701225","6.4","29.0"
"Tommy DeVito","NYG","TB","QB","4000","14.5","2.0","7.3","9.8","36700606","6.9","23.4"
"Brandon Allen","SF","@GB","QB","4000","14.4","1.9","6.5","6.2","36700594","6.9","23.1"
"Geno Smith","SEA","ARI","QB","5700","19.3","1.7","13.8","14.3","36700567","10.1","29.8"
"Brian Robinson Jr.","WAS","DAL","RB","5600","15.8","1.7","27.2","35.0","36700657","4.8","30.3"
"Christian McCaffrey","SF","@GB","RB","8500","21.2","1.4","13.8","12.5","36700623","9.3","35.7"
"Dolphins ","MIA","NE","DST","3100","8.5","1.4","11.6","14.6","36701458","2.2","16.3"
"Vikings ","MIN","@CHI","DST","3400","9.1","1.4","8.8","10.0","36701455","2.7","17.0"
"Kenneth Walker III","SEA","ARI","RB","6900","18.0","1.3","20.7","21.9","36700633","7.3","31.8"
"Broncos ","DEN","@LV","DST","3200","8.7","1.3","12.1","10.6","36701457","2.5","16.3"
"Texans ","HOU","TEN","DST","3600","9.4","1.3","9.9","9.1","36701453","3.0","17.2"
"Joe Mixon","HOU","TEN","RB","8000","20.1","1.2","21.4","23.7","36700625","8.4","34.3"
"Josh Jacobs","GB","SF","RB","6800","17.5","1.0","15.9","16.9","36700635","6.4","31.2"
"Packers ","GB","SF","DST","2800","7.4","0.9","9.7","10.8","36701461","1.5","14.6"
"Tony Pollard","TEN","@HOU","RB","5800","15.3","0.8","13.5","8.5","36700653","6.1","27.4"
"Bears ","CHI","MIN","DST","2500","6.8","0.8","11.6","12.7","36701464","1.0","14.0"
"Hunter Henry","NE","@MIA","TE","4000","11.6","0.6","17.2","17.9","36701239","3.7","21.6"
"Jayden Daniels","WAS","DAL","QB","7000","22.1","0.5","13.1","13.3","36700556","11.7","34.3"
"Chiefs ","KC","@CAR","DST","3900","9.2","0.5","1.9","0.6","36701451","2.9","16.9"
"Tua Tagovailoa","MIA","NE","QB","5800","18.3","0.4","8.1","7.5","36700566","9.5","28.3"
"Titans ","TEN","@HOU","DST","2300","5.9","0.3","3.1","3.0","36701469","0.2","13.0"
"CeeDee Lamb","DAL","@WAS","WR","7300","17.7","0.2","9.6","8.1","36700849","6.8","31.8"
"Brock Bowers","LV","DEN","TE","6300","15.7","0.2","11.5","10.4","36701221","6.3","27.3"
"Courtland Sutton","DEN","@LV","WR","5800","14.6","0.1","24.6","30.9","36700873","4.7","27.9"
"Ameer Abdullah","LV","DEN","RB","4300","11.6","0.1","3.4","8.2","36700709","4.0","22.0"
"Jakobi Meyers","LV","DEN","WR","5100","13.2","0.1","24.9","28.6","36700891","4.5","25.2"
"Bucky Irving","TB","@NYG","RB","5300","13.6","0.1","6.4","5.2","36700665","4.3","25.9"
"Cardinals ","ARI","@SEA","DST","2600","6.2","0.1","3.1","1.9","36701463","0.5","13.2"
"Giants ","NYG","TB","DST","2400","5.8","0.0","4.4","4.1","36701466","0.1","12.8"
"Commanders ","WAS","DAL","DST","3500","8.0","0.0","4.5","4.2","36701454","2.0","15.3"
"Kyler Murray","ARI","@SEA","QB","6200","19.1","-0.1","6.4","6.9","36700563","9.8","30.1"
"Jahmyr Gibbs","DET","@IND","RB","7300","17.4","-0.1","8.5","6.8","36700629","5.7","32.8"
"Drake Maye","NE","@MIA","QB","5500","17.0","-0.1","3.4","2.1","36700569","8.8","26.4"
"Rhamondre Stevenson","NE","@MIA","RB","5900","14.5","-0.1","7.1","4.8","36700651","5.5","26.8"
"Jaxon Smith-Njigba","SEA","ARI","WR","6300","15.4","-0.1","19.1","20.1","36700863","5.5","28.8"
"Caleb Williams","CHI","MIN","QB","5100","15.7","-0.2","1.9","1.7","36700572","7.7","25.0"
"Rico Dowdle","DAL","@WAS","RB","5500","13.7","-0.2","7.5","4.2","36700661","4.9","25.2"
"Amon-Ra St. Brown","DET","@IND","WR","8300","19.2","-0.2","15.0","15.3","36700841","7.3","34.4"
"Nico Collins","HOU","TEN","WR","7600","17.7","-0.3","11.1","12.4","36700845","6.3","32.2"
"Raiders ","LV","DEN","DST","2500","5.7","-0.3","0.7","0.4","36701465","0.1","12.6"
"Trey McBride","ARI","@SEA","TE","5600","13.7","-0.4","10.4","8.3","36701227","5.0","25.0"
"DK Metcalf","SEA","ARI","WR","6600","15.6","-0.5","13.7","14.7","36700857","4.9","29.6"
"Calvin Ridley","TEN","@HOU","WR","5700","13.8","-0.5","19.2","22.8","36700875","4.3","26.6"
