player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Damien Williams,9205,HB,ARZ,3,25.0,0,1,72.7,80.2,59.4,0,0,3,23.1,23.1,100.0,0,0,0,7,0,0,0,28,3,13,0,0,4,0
Mike Caliendo,41446,G,KC,1,100.0,0,16,44.8,,46.9,0,0,0,,,,0,0,0,7,0,7,0,7,0,0,0,0,7,0
Giovanni Ricci,13756,TE,CAR,3,58.3,0,5,50.9,70.2,40.9,0,0,1,16.7,16.7,100.0,0,0,0,7,0,0,0,12,1,6,0,0,6,2
Tommy Kraemer,40976,T,NO,1,100.0,0,20,51.4,,47.4,0,0,0,,,,0,0,0,7,0,0,0,7,0,0,0,7,7,0
Ty Montgomery,9527,WR,NE,10,16.7,0,19,55.5,,47.8,0,0,0,0.0,0.0,,1,0,0,7,0,0,0,42,0,32,0,0,7,0
Henry Pearson,83930,TE,GB,2,63.6,0,12,47.7,69.7,40.6,0,0,1,20.0,20.0,100.0,0,0,0,7,0,0,0,11,1,5,0,0,6,3
Damiere Byrd,9964,WR,ATL,1,36.8,0,2,51.7,,60.8,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,19,0,12,0,0,7,0
Arlington Hambright,60003,G,IND,2,100.0,0,14,65.4,,67.4,0,0,0,,,,0,0,0,6,0,0,6,6,0,0,0,0,6,0
Elijah Dotson,57394,HB,LAC,3,40.0,0,27,54.8,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,15,0,5,0,0,6,0
Warren McClendon Jr.,99081,T,LA,1,100.0,0,26,44.9,14.2,60.0,0,1,5,100.0,100.0,70.0,0,2,1,6,0,0,0,6,5,5,0,6,1,0
James Proche II,48037,WR,CLV,2,66.7,0,8,57.5,,60.2,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,9,0,3,0,0,6,0
J.K. Dobbins,57366,HB,BLT,1,20.0,0,3,53.5,48.2,59.6,0,1,2,12.5,11.1,75.0,0,1,0,6,0,0,0,30,2,18,0,0,4,0
Dalton Keene,61068,TE,HST,1,75.0,0,13,56.8,66.2,58.0,0,0,1,33.3,33.3,100.0,0,0,0,6,0,0,0,8,1,3,0,0,5,3
DJ Turner,47663,WR,LV,2,100.0,0,23,72.0,,81.6,0,0,0,,,,0,0,0,6,0,0,0,6,0,0,0,0,6,0
Tre'Quan Smith,48228,WR,DEN,1,60.0,0,10,56.0,,60.9,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,10,0,4,0,0,6,0
Jonathan Williams,10790,HB,WAS,1,35.7,0,32,59.0,82.1,60.0,0,0,4,33.3,33.3,100.0,0,0,0,5,0,0,0,14,4,12,0,0,1,0
Justin Skule,38951,T,TB,4,100.0,0,30,62.8,77.5,59.8,0,0,2,100.0,100.0,100.0,0,0,0,5,0,0,3,5,2,2,0,0,3,2
Chase Brown,77787,HB,CIN,8,10.0,0,7,68.9,25.2,60.0,0,0,1,5.0,13.6,100.0,1,0,0,5,0,0,0,50,3,22,0,0,2,0
Jacoby Brissett,10725,QB,WAS,2,26.3,0,32,92.0,,60.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,19,0,13,0,0,5,0
Jonathan Ward,25859,HB,TEN,2,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,5,0,0,0,5,0,0,0,0,5,0
Derrick Gore,32342,HB,WAS,3,31.3,0,32,55.6,81.2,60.0,0,0,3,25.0,30.8,100.0,0,0,0,5,0,0,0,16,4,13,0,0,1,1
Jeffery Simmons,43742,DI,TEN,4,83.3,2,31,80.5,64.9,54.5,0,0,1,50.0,50.0,100.0,6,0,0,5,0,0,0,6,1,2,0,0,4,2
Bo Melton,61610,WR,GB,2,25.0,0,12,68.1,,81.9,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,20,0,15,0,0,5,0
Chris Blair,84096,WR,ATL,1,62.5,0,2,56.8,,59.4,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,8,0,3,0,0,5,0
Jarrett Stidham,13725,QB,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,0
Reed Blankenship,56065,S,PHI,2,100.0,0,24,60.0,63.8,60.0,0,0,1,100.0,100.0,100.0,1,0,0,4,0,0,0,4,1,1,0,0,3,0
Sean Clifford,51708,QB,GB,1,80.0,0,12,37.5,,60.0,0,0,0,,,,0,0,0,4,0,0,0,5,0,0,0,0,4,0
Raiqwon O'Neal,81811,T,SEA,1,100.0,0,29,60.0,66.2,60.0,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,0,4,1,1,0,0,3,4
Matt Bushman,52008,TE,KC,1,57.1,0,16,54.6,70.6,57.1,0,0,1,33.3,25.0,100.0,0,0,0,4,0,0,0,7,1,4,0,0,3,5
Luke Wypler,129764,C,CLV,1,100.0,0,8,59.2,72.8,57.7,0,0,2,100.0,100.0,100.0,0,0,0,4,1,0,0,4,2,2,0,0,2,1
Amari Rodgers,61212,WR,IND,3,16.0,0,14,44.0,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,25,0,21,0,0,4,0
Eric Gray,99143,HB,NYG,5,9.1,0,21,54.2,25.5,60.0,0,0,2,6.9,6.9,100.0,0,0,0,4,0,0,0,44,2,29,0,0,2,1
Stephen Anderson,11160,TE,LAC,2,100.0,0,27,58.8,66.3,59.3,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,0,4,1,1,0,0,3,3
Dylan Drummond,78187,WR,DET,1,80.0,0,11,59.1,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,5,0,1,0,0,4,0
Nick Bellore,6515,LB,SEA,3,100.0,0,29,60.0,,60.0,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,0
Noah Togiai,47282,TE,PHI,1,57.1,0,24,69.5,,70.7,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,7,0,3,0,0,4,7
Jashaun Corbin,83773,HB,NYG,1,26.7,0,21,76.7,73.3,60.0,0,0,2,16.7,23.1,100.0,0,0,0,4,0,0,0,15,3,13,0,0,1,0
Mason Kinsey,115664,WR,TEN,3,80.0,0,31,56.9,,59.5,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,5,0,1,0,0,4,0
Malik Willis,60341,QB,TEN,3,18.2,0,31,45.9,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,22,0,15,0,0,4,0
Josh Pederson,39861,TE,JAX,2,50.0,0,15,44.3,,38.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,8,0,4,0,0,4,3
Dieter Eiselen,109304,C,HST,2,100.0,0,13,66.4,68.2,70.1,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,3,4,1,1,0,0,3,1
Kenyan Drake,10707,HB,GB,3,23.5,0,12,37.3,15.8,60.0,0,0,2,16.7,15.4,50.0,0,1,1,4,0,0,0,17,2,13,0,0,2,0
Chris Evans,27303,HB,CIN,7,16.7,0,7,51.9,13.6,60.0,0,0,1,5.9,10.0,100.0,0,0,0,4,0,0,0,24,2,20,0,0,2,0
Emanuel Wilson,154173,HB,GB,7,11.1,0,12,76.4,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,36,0,16,0,0,4,0
J.D. DiRenzo,108791,G,CAR,1,100.0,0,5,59.8,,59.6,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,4
Shedrick Jackson,84136,WR,CIN,1,60.0,0,7,60.7,65.4,59.4,0,0,1,33.3,33.3,100.0,0,0,0,3,0,0,0,5,1,3,0,0,2,0
Travis Homer,45859,HB,CHI,3,50.0,0,6,37.9,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,6,0,3,0,0,3,0
Aaron Brewer,7301,LS,ARZ,3,100.0,0,1,60.0,68.7,60.0,0,0,1,100.0,100.0,100.0,0,0,0,3,1,0,0,3,1,1,0,0,2,0
La'Mical Perine,26408,HB,KC,2,60.0,0,16,58.5,73.4,60.0,0,0,1,50.0,50.0,100.0,0,0,0,3,0,0,0,5,1,2,0,0,2,0
JaMycal Hasty,25582,HB,NE,2,50.0,0,19,58.9,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,6,0,3,0,0,3,0
Carson Wentz,10636,QB,LA,1,100.0,0,26,60.0,,60.0,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Julius Chestnut,109239,HB,TEN,2,42.9,0,31,59.3,70.6,60.0,0,0,2,40.0,33.3,100.0,0,0,0,3,0,0,0,7,2,6,0,0,1,0
Gary Brightwell,57133,HB,NYG,4,7.3,0,21,64.4,,58.3,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,41,0,29,0,0,3,1
Dareke Young,111900,WR,SEA,3,75.0,0,29,69.5,,77.8,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,4,0,1,0,0,3,0
Dennis Gardeck,66928,ED,ARZ,3,100.0,0,1,60.0,68.6,60.0,0,0,1,100.0,100.0,100.0,2,0,0,3,0,0,1,3,1,1,0,0,2,0
Kwamie Lassiter II,23226,WR,CIN,1,60.0,0,7,58.4,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,5,0,2,0,0,3,0
Sam Ehlinger,60555,QB,IND,1,100.0,0,14,60.0,,60.0,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Kene Nwangwu,40547,HB,MIN,3,23.1,0,18,56.1,78.9,,0,0,3,37.5,37.5,100.0,0,0,0,3,0,0,0,13,3,8,0,0,0,0
Steven Sims,48341,WR,HST,3,30.0,0,13,69.5,,59.3,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,10,0,6,0,0,3,0
Anthony Walker Jr.,11916,LB,CLV,2,100.0,0,8,60.0,,60.0,0,0,0,,,,1,0,0,3,0,0,0,3,0,0,0,0,3,0
Raheem Blackshear,57385,HB,CAR,8,6.8,0,5,55.1,44.4,60.0,0,0,1,3.4,6.7,100.0,0,0,0,3,0,0,0,44,2,30,0,0,1,0
Jamien Sherwood,83175,LB,NYJ,3,100.0,0,22,60.0,62.7,60.0,0,0,1,100.0,100.0,100.0,0,0,0,3,0,0,0,3,1,1,0,0,2,0
Jimmy Morrissey,41626,G,HST,1,100.0,0,13,60.1,73.8,60.0,0,0,2,100.0,100.0,100.0,0,0,0,3,0,3,0,3,2,2,0,0,1,0
A.J. McCarron,8799,QB,CIN,1,60.0,0,7,56.0,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,5,0,2,0,0,3,0
Devine Ozigbo,45903,HB,DET,2,37.5,0,11,66.5,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,8,0,2,0,0,3,0
Jaylon Thomas,77421,C,NYG,1,100.0,0,21,60.0,26.4,60.0,0,0,2,100.0,100.0,100.0,0,0,0,3,3,0,0,3,2,2,0,0,1,0
Davis Mills,52269,QB,HST,4,25.0,0,13,56.1,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,12,0,9,0,0,3,0
Brandon Parker,34693,T,LV,1,100.0,0,23,65.6,,71.5,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,3,3,0
Nephi Sewell,56107,LB,NO,1,100.0,0,20,60.0,,60.0,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Victor Dimukeje,56347,ED,ARZ,3,100.0,0,1,60.0,67.2,60.0,0,0,1,100.0,100.0,100.0,0,0,0,3,0,0,0,3,1,1,1,0,2,0
Jonotthan Harrison,9132,G,MIA,1,100.0,0,17,60.0,,60.0,0,0,0,,,,0,0,0,3,3,0,0,3,0,0,0,0,3,0
Rashaad Penny,27414,HB,PHI,2,27.3,0,24,53.4,16.9,60.0,0,0,1,25.0,40.0,100.0,1,0,0,3,0,0,0,11,2,5,0,0,1,0
Thomas Hennessy,12124,LS,NYJ,3,100.0,0,22,60.0,61.5,60.0,0,0,1,100.0,100.0,100.0,0,0,0,3,0,0,0,3,1,1,0,0,2,0
NaJee Thompson,78869,CB,MIN,2,100.0,0,18,59.2,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Pat Jones II,43974,ED,MIN,2,100.0,0,18,60.0,,60.0,0,0,0,,,,1,0,0,2,0,0,0,2,0,0,0,0,2,0
Montrell Washington,64310,WR,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Easop Winston Jr.,61812,WR,SEA,1,100.0,0,29,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Sam Eguavoen,15301,LB,NYJ,2,100.0,1,22,60.0,,59.8,0,0,0,,,,1,0,0,2,0,0,0,2,0,0,0,0,2,0
Justin Hardee,18348,CB,NYJ,2,100.0,0,22,59.9,,59.5,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Malik Cunningham,60436,QB,BLT,1,33.3,0,3,53.7,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,6,0,4,0,0,2,0
Kamu Grugier-Hill,10842,LB,CAR,2,100.0,0,5,60.0,62.7,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Khalil Dorsey,27819,CB,DET,2,100.0,1,11,60.0,,60.0,0,0,0,,,,1,0,0,2,0,0,0,2,0,0,0,0,2,0
Troy Dye,28251,LB,MIN,2,100.0,0,18,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Jesper Horsted,91465,TE,LV,3,25.0,0,23,56.3,67.4,59.7,0,0,1,14.3,14.3,100.0,0,0,0,2,0,0,0,8,1,7,0,0,1,4
Adrian Amos,9575,S,HST,2,100.0,0,13,60.0,63.8,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Anthony Pittman,94372,LB,DET,2,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Gunner Olszewski,95015,WR,NYG,3,28.6,0,21,29.3,,59.9,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,7,0,5,0,0,2,0
Charlie Jones,55038,WR,CIN,6,12.5,0,7,51.6,,31.1,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,16,0,14,0,0,2,0
Jack Fox,34735,P,DET,2,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Marcus Mariota,9435,QB,PHI,2,28.6,0,24,67.1,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,7,0,4,0,0,2,0
Will Harris,51336,CB,DET,2,100.0,0,11,60.0,,60.0,0,0,0,,,,2,0,0,2,0,0,0,2,0,0,0,0,2,0
Jay Ward,98833,S,MIN,2,100.0,0,18,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Owen Pappoe,99006,LB,ARZ,2,100.0,0,1,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Ezekiel Turner,49167,LB,ARZ,3,66.7,0,1,65.6,65.4,60.0,0,0,1,100.0,100.0,100.0,1,0,0,2,0,0,0,3,1,1,0,1,1,0
Jack Campbell,101515,LB,DET,2,100.0,0,11,60.0,,60.0,0,0,0,,,,2,0,0,2,0,0,0,2,0,0,0,0,2,0
Godwin Igwebuike,49166,HB,PIT,2,100.0,0,25,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Andrew DePaola,7633,LS,MIN,2,100.0,0,18,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Chazz Surratt,40313,LB,NYJ,2,100.0,0,22,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Lucas Niang,47004,T,KC,2,100.0,0,16,60.0,8.0,60.0,0,0,0,,100.0,,0,0,0,2,0,0,0,2,1,1,0,0,1,1
Fred Johnson,46951,T,PHI,1,100.0,0,24,60.0,,60.2,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,2,2,0
Israel Abanikanda,122999,HB,NYJ,3,5.4,0,22,55.5,26.6,60.0,0,0,1,3.8,3.7,100.0,0,0,0,2,0,0,0,37,1,27,0,0,1,2
Sean Tucker,123056,HB,TB,4,6.3,0,30,55.8,73.0,60.0,0,0,1,7.1,6.7,100.0,0,0,0,2,0,0,0,32,1,15,0,0,1,0
Doug Kramer,41458,C,ARZ,1,100.0,0,1,60.0,,60.0,0,0,0,,,,0,0,0,2,2,0,0,2,0,0,0,0,2,0
Mason Rudolph,46569,QB,PIT,1,33.3,0,25,41.0,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,6,0,4,0,0,2,0
Thomas Morstead,5088,P,NYJ,3,66.7,0,22,69.8,,59.5,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,0
JJ Jansen,4712,LS,CAR,2,100.0,0,5,60.0,61.5,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,0,0,1,0
Jake Funk,45835,HB,IND,1,15.4,0,14,63.5,36.0,,0,1,2,20.0,18.2,75.0,0,1,0,2,0,0,0,13,2,11,0,0,0,0
SaRodorick Thompson,77777,HB,SEA,1,100.0,0,29,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Ryan Wright,77591,P,MIN,2,100.0,0,18,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Tyrion Davis-Price,99169,HB,SF,1,14.3,0,28,60.3,,60.0,0,0,0,,,,0,0,0,1,0,0,0,7,0,0,0,0,1,0
Marcelino McCrary-Ball,51112,LB,NYJ,1,100.0,0,22,60.0,62.7,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Shaquille Quarterman,51048,ED,JAX,1,100.0,0,15,60.0,62.7,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Luke Gifford,50675,LB,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Dee Winters,99376,LB,SF,1,100.0,0,28,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Isaiah Oliver,50393,CB,SF,1,100.0,2,28,60.0,,60.0,0,0,0,,,,4,0,0,1,0,0,0,1,0,0,0,0,1,0
Anthony McFarland Jr.,57289,HB,PIT,2,16.7,0,25,64.9,68.5,,0,0,1,20.0,16.7,100.0,0,0,0,1,0,0,0,6,1,6,0,0,0,0
Oren Burks,50203,LB,SF,1,100.0,0,28,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
David Mayo,9602,LB,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Zaire Franklin,49834,LB,IND,2,50.0,0,14,60.1,68.5,,0,0,1,50.0,50.0,100.0,2,0,0,1,0,0,0,2,1,2,0,0,0,0
Ashtyn Davis,49560,S,NYJ,3,33.3,0,22,61.3,63.8,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,3,1,1,0,0,0,0
Amare Barno,99780,ED,CAR,2,50.0,0,5,59.0,,60.0,0,0,0,0.0,0.0,,1,0,0,1,0,0,0,2,0,1,0,0,1,0
Andrew Wingard,49268,S,JAX,1,100.0,0,15,60.0,63.8,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Demetrius Flannigan-Fowles,49231,LB,SF,1,100.0,0,28,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Taybor Pepper,11748,LS,SF,1,100.0,0,28,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Harrison Butker,11988,K,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Teddy Bridgewater,8667,QB,DET,1,33.3,0,11,60.6,,60.0,0,0,0,,,,0,0,0,1,0,0,0,3,0,0,0,0,1,0
James Winchester,8580,LS,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Tyler Goodson,101659,HB,IND,3,3.6,0,14,66.2,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,28,0,16,0,0,1,0
Spencer Anderson,81719,G,PIT,1,100.0,0,25,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Jack Gibbens,57662,LB,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Chandler Wooten,57726,LB,CAR,1,100.0,0,5,60.0,62.7,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Mitchell Fraboni,38930,LS,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Matthew Jackson,57797,S,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Ty Nsekhe,7636,T,CLV,1,100.0,0,8,60.0,,59.2,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Terrell Bynum,61804,WR,LAC,1,100.0,0,27,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
K'Lavon Chaisson,57945,ED,JAX,1,100.0,0,15,60.0,62.7,,0,0,1,100.0,100.0,100.0,3,0,0,1,0,0,0,1,1,1,0,0,0,0
Stanley Morgan,48110,WR,CIN,1,25.0,0,7,54.5,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,4,0,3,0,0,1,0
Jabril Cox,30669,LB,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Rick Lovato,10007,LS,PHI,1,100.0,0,24,60.0,61.5,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Erik Harris,10346,S,SF,1,100.0,0,28,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Nick Vigil,10721,LB,MIN,1,100.0,0,18,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Trent Sieg,27036,LS,DAL,1,100.0,0,9,60.0,63.8,,0,0,0,,100.0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Tae Davis,26296,LB,CAR,1,100.0,0,5,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Dwayne Washington,10870,HB,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
J.P. Holtz,11062,TE,NO,1,100.0,0,20,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Kyle Trask,39987,QB,TB,2,33.3,0,30,86.0,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,3,0,1,0,0,1,0
Wil Lutz,11096,K,DEN,1,100.0,0,10,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Alex Cook,61805,S,CAR,1,100.0,0,5,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Joshua Pryor,153400,ED,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
James Robinson,22425,HB,GB,1,25.0,0,12,59.1,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,4,0,2,0,0,1,1
Aaron Rodgers,2241,QB,NYJ,1,25.0,0,22,39.4,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,4,0,3,0,0,1,0
Chad Muma,75818,LB,JAX,1,100.0,0,15,60.0,62.7,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Max Scharping,46961,C,CIN,1,100.0,0,7,60.0,,63.8,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Jake McQuaide,6586,LS,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Theo Jackson,62919,S,MIN,1,100.0,0,18,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Samuel Womack III,65771,CB,SF,1,100.0,0,28,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Scott Daly,18793,LS,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Camaron Cheeseman,44692,LS,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Netane Muti,41339,G,LV,1,100.0,0,23,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Ben VanSumeren,82523,LB,PHI,1,100.0,0,24,60.0,62.7,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Terrell Burgess,45255,S,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Mitchell Tinsley,123470,WR,WAS,1,33.3,0,32,56.8,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,3,0,2,0,0,1,0
David Sharpe,11884,T,CAR,1,100.0,0,5,60.0,68.5,,0,0,0,,100.0,,0,0,0,1,0,0,0,1,1,1,0,0,0,1
Cameron Thomas,82387,ED,ARZ,1,100.0,0,1,60.0,67.2,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,1,0,1,1,1,0,0,0,0
Krys Barnes,42548,LB,ARZ,1,100.0,0,1,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Hunter Kampmoyer,42701,TE,LAC,1,100.0,0,27,60.0,,65.6,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Chase Lucas,42833,CB,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Caleb Johnson,12488,LB,JAX,1,100.0,0,15,60.0,63.8,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Jeremy Chinn,43179,S,CAR,1,100.0,0,5,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Christian Holmes,43393,CB,WAS,1,100.0,0,32,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Phillip Dorsett,9462,WR,DEN,1,16.7,0,10,41.5,,58.9,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,6,0,5,0,0,1,0
Morgan Cox,6020,LS,TEN,1,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Claudin Cherelus,52094,LB,CAR,1,100.0,0,5,60.0,62.7,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
