player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Melvin Gordon III,9448,HB,BLT,2,27.5,0,3,69.9,36.9,49.6,0,1,5,25.0,23.8,90.0,0,1,0,11,0,0,0,40,5,21,0,0,6,0
Xavier Hutchinson,122518,WR,HST,4,24.4,0,13,51.7,,58.8,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,45,0,32,0,0,11,0
Drew Lock,39517,QB,SEA,1,58.8,0,29,59.7,,60.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,17,0,6,0,0,10,0
Tre Tucker,101106,WR,LV,6,10.0,0,23,56.1,,60.8,0,0,0,0.0,0.0,,1,0,0,10,0,0,0,100,0,86,0,0,10,0
Kayshon Boutte,124087,WR,NE,1,18.2,0,19,45.2,,84.8,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,55,0,45,0,0,10,0
Isaiah Spiller,99146,HB,LAC,4,26.3,0,27,55.9,27.9,,0,4,9,33.3,34.5,77.8,0,4,0,10,0,0,0,38,10,29,0,0,0,0
Tanner Conner,22777,TE,MIA,2,90.9,0,17,64.4,,64.7,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,11,0,1,0,0,10,6
Nick Allegretti,39268,G,KC,4,100.0,0,16,80.4,,80.8,0,0,0,,,,0,0,0,10,7,0,0,10,0,0,0,0,10,2
Jameis Winston,9434,QB,NO,3,32.3,0,20,62.0,,60.0,0,0,0,0.0,0.0,,1,0,0,10,0,0,0,31,0,18,0,0,10,0
Payne Durham,84037,TE,TB,2,47.6,0,30,56.4,75.8,59.3,0,1,4,28.6,26.7,87.5,0,1,0,10,0,0,0,21,4,15,0,0,6,13
Laquon Treadwell,10657,WR,BLT,1,58.8,0,3,56.5,,62.1,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,17,0,7,0,0,10,0
Chris Brooks,83644,HB,MIA,3,32.3,0,17,90.8,,80.2,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,31,0,5,0,0,10,2
Deuce Vaughn,122624,HB,DAL,4,20.8,0,9,43.8,19.4,60.0,0,2,5,22.7,22.7,80.0,0,2,0,10,0,0,0,48,5,22,0,0,5,0
Salvon Ahmed,57472,HB,MIA,5,11.7,0,17,65.4,77.9,58.7,0,0,2,3.8,3.6,100.0,0,0,0,9,0,0,0,77,2,56,0,0,7,0
Jesse Luketa,81361,LB,ARZ,5,100.0,0,1,49.8,74.0,47.3,0,0,2,100.0,100.0,100.0,0,0,0,9,0,0,0,9,2,2,0,0,7,0
Patrick Taylor,40448,HB,GB,4,12.9,1,12,56.7,83.7,60.0,0,0,6,11.1,10.9,100.0,1,0,0,9,0,0,0,70,6,55,0,0,3,8
Ke'Shawn Vaughn,45866,HB,TB,3,17.6,0,30,49.4,31.3,60.0,0,0,3,14.3,16.0,100.0,0,0,0,9,0,0,0,51,4,25,0,0,5,0
Trey Sermon,57372,HB,IND,4,23.7,0,14,39.3,72.6,60.0,0,0,7,25.9,25.0,100.0,0,0,0,9,0,0,0,38,7,28,0,0,2,0
Britain Covey,32933,WR,PHI,4,47.4,0,24,46.4,,34.4,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,19,0,10,0,0,9,0
Chris Conley,9509,WR,SF,2,90.0,0,28,59.2,,60.2,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,10,0,1,0,0,9,0
Minkah Fitzpatrick,51206,S,PIT,3,100.0,0,25,60.0,,60.0,0,0,0,,,,3,0,0,9,0,0,0,9,0,0,0,0,9,0
Ben Cleveland,41696,T,BLT,3,100.0,0,3,47.9,75.9,47.3,0,0,3,100.0,100.0,100.0,0,0,0,8,0,1,0,8,3,3,6,0,5,1
Colton Dowell,63721,WR,TEN,2,50.0,0,31,53.2,,48.1,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,16,0,8,0,0,8,0
Jacob Harris,34255,WR,JAX,2,57.1,0,15,45.9,,33.6,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,14,0,6,0,0,8,0
Austin Ekeler,12164,HB,LAC,3,6.1,0,27,66.9,82.3,60.0,0,0,4,5.3,6.0,100.0,0,0,0,8,0,0,0,131,5,83,0,0,3,0
Nick Chubb,45783,HB,CLV,2,14.8,0,8,81.6,25.8,60.0,0,1,6,27.3,27.3,91.7,0,1,0,8,0,0,0,54,6,22,0,0,2,1
Elijah Mitchell,57272,HB,SF,4,16.3,0,28,49.2,57.6,60.0,0,0,3,12.0,12.0,100.0,0,0,0,8,0,0,0,49,3,25,0,0,5,0
Deon Jackson,57189,HB,CLV,1,15.7,0,8,28.4,6.0,59.4,0,1,3,9.4,9.4,83.3,0,1,0,8,0,0,0,51,3,32,0,0,5,0
Keelan Doss,48143,WR,LAC,3,40.0,0,27,48.4,,50.6,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,20,0,12,0,0,8,0
Royce Freeman,45747,HB,LA,1,27.6,0,26,78.9,70.7,,0,1,7,50.0,47.1,92.9,0,1,0,8,0,0,0,29,8,17,0,0,0,0
Ben Brown,59869,G,SEA,1,100.0,0,29,61.5,77.7,58.7,0,0,5,100.0,100.0,100.0,0,0,0,8,0,8,0,8,5,5,0,0,3,0
Trent Taylor,11932,WR,CHI,4,23.5,0,6,50.7,,60.3,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,34,0,26,0,0,8,0
Mike Caliendo,41446,G,KC,1,100.0,0,16,44.8,,46.9,0,0,0,,,,0,0,0,7,0,7,0,7,0,0,0,0,7,0
Tommy Kraemer,40976,T,NO,1,100.0,0,20,51.4,,47.4,0,0,0,,,,0,0,0,7,0,0,0,7,0,0,0,7,7,0
Ronnie Rivers,57208,HB,LA,4,17.5,0,26,78.4,80.0,60.0,0,0,6,27.3,25.0,100.0,0,0,0,7,0,0,0,40,6,24,0,0,1,0
Billy Turner,8702,T,NYJ,2,100.0,0,22,52.0,60.3,48.0,0,0,4,100.0,100.0,100.0,0,0,0,7,0,0,7,7,4,4,0,0,3,0
Parker Hesse,48369,TE,ATL,1,100.0,0,2,46.8,,47.9,0,0,0,,,,0,0,0,7,0,0,0,7,0,0,0,0,7,5
Brady Russell,60876,TE,SEA,2,100.0,0,29,61.0,,60.4,0,0,0,,,,0,0,0,7,0,0,0,7,0,0,0,0,7,7
Damien Williams,9205,HB,ARZ,2,28.0,0,1,70.1,80.2,59.4,0,0,3,25.0,25.0,100.0,0,0,0,7,0,0,0,25,3,12,0,0,4,0
Aaron Jones,11937,HB,GB,3,9.9,0,12,71.5,,59.5,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,71,0,41,0,0,7,3
Giovanni Ricci,13756,TE,CAR,3,58.3,0,5,50.9,70.2,40.9,0,0,1,16.7,16.7,100.0,0,0,0,7,0,0,0,12,1,6,0,0,6,2
Ty Montgomery,9527,WR,NE,6,23.3,0,19,64.4,,47.8,0,0,0,0.0,0.0,,1,0,0,7,0,0,0,30,0,21,0,0,7,0
Tanner Hudson,66924,TE,CIN,2,11.9,0,7,59.6,,81.8,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,59,0,52,0,0,7,22
Demarcus Robinson,10760,WR,LA,4,35.3,0,26,56.5,,81.7,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,17,0,11,0,0,6,0
Darrell Henderson,41193,HB,LA,1,15.4,0,26,56.9,36.4,,0,0,6,33.3,28.6,100.0,0,0,0,6,0,0,0,39,6,21,0,0,0,0
Ty Chandler,62942,HB,MIN,5,17.6,0,18,63.8,21.0,60.0,0,2,5,20.8,20.0,80.0,0,2,0,6,0,0,0,34,5,25,0,0,1,1
Tyquan Thornton,78092,WR,NE,2,21.4,0,19,53.6,,59.7,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,28,0,22,0,0,6,0
Jordan Mason,62946,HB,SF,4,15.0,0,28,86.6,16.7,60.0,0,0,1,7.7,7.1,100.0,0,0,0,6,0,0,0,40,1,14,0,0,5,0
Elijah Dotson,57394,HB,LAC,3,40.0,0,27,54.8,,60.0,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,15,0,5,0,0,6,0
Warren McClendon Jr.,99081,T,LA,1,100.0,0,26,44.9,14.2,60.0,0,1,5,100.0,100.0,70.0,0,2,1,6,0,0,0,6,5,5,0,6,1,0
Brayden Willis,77917,TE,SF,2,100.0,0,28,61.0,,60.3,0,0,0,,,,0,0,0,6,0,0,0,6,0,0,0,0,6,6
Mecole Hardman Jr.,42683,WR,KC,5,15.4,0,16,57.4,,60.8,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,39,0,33,0,0,6,0
J.K. Dobbins,57366,HB,BLT,1,20.0,0,3,53.5,48.2,59.6,0,1,2,12.5,11.1,75.0,0,1,0,6,0,0,0,30,2,18,0,0,4,0
Trishton Jackson,41247,WR,MIN,3,37.5,0,18,55.2,,59.4,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,16,0,10,0,0,6,0
Greg Dortch,42237,WR,ARZ,4,21.7,0,1,52.0,,58.7,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,23,0,18,0,0,5,0
Brian Allen,46104,C,LA,1,100.0,0,26,60.0,75.3,60.0,0,0,3,100.0,100.0,100.0,0,0,0,5,5,0,0,5,3,3,0,0,2,0
Ihmir Smith-Marsette,61324,WR,CAR,4,31.3,0,5,44.8,,59.6,0,0,0,0.0,0.0,,1,0,0,5,0,0,0,16,0,11,0,0,5,0
Boston Scott,39462,HB,PHI,3,21.7,0,24,82.2,74.3,59.4,0,0,2,16.7,16.7,100.0,0,0,0,5,0,0,0,23,2,12,0,0,3,0
Richie James,28991,WR,KC,2,19.2,0,16,51.0,,53.4,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,26,0,21,0,0,5,0
Chris Rodriguez Jr.,83689,HB,WAS,5,23.8,0,32,63.1,,57.6,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,21,0,2,0,0,5,2
Mitch Trubisky,11757,QB,PIT,1,50.0,0,25,29.2,,60.0,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,10,0,5,0,0,5,0
Tyler Kroft,9518,TE,MIA,2,100.0,0,17,60.0,,60.0,0,0,0,,,,0,0,0,5,0,0,0,5,0,0,0,0,5,5
Willie Snead IV,8999,WR,SF,1,71.4,0,28,79.0,,54.6,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,7,0,2,0,0,5,0
Cordarrelle Patterson,7810,HB,ATL,4,11.9,0,2,58.6,,59.9,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,42,0,26,0,0,5,0
Julio Jones,6158,WR,PHI,1,31.3,0,24,54.9,,59.9,0,0,0,0.0,0.0,,0,0,0,5,0,0,0,16,0,11,0,0,5,0
Jaleel McLaughlin,138346,HB,DEN,7,5.6,0,10,81.6,15.7,60.0,0,1,3,6.3,5.9,83.3,0,1,0,5,0,0,0,89,3,51,0,0,2,1
N'Keal Harry,48297,WR,MIN,3,66.7,0,18,56.1,,57.4,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,6,0,2,0,0,4,0
Ryan Neuzil,41123,C,ATL,1,100.0,0,2,49.8,65.7,45.3,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,0,4,1,1,0,0,3,1
Amari Rodgers,61212,WR,IND,3,16.0,0,14,44.0,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,25,0,21,0,0,4,0
Chris Evans,27303,HB,CIN,3,33.3,0,7,54.7,13.6,60.0,0,0,1,14.3,25.0,100.0,0,0,0,4,0,0,0,12,2,8,0,0,2,0
Will Mallory,77888,TE,IND,3,13.8,0,14,65.6,,60.7,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,29,0,25,0,0,4,11
Justin McCray,9234,C,CAR,1,100.0,0,5,61.4,76.3,60.0,0,0,3,100.0,100.0,100.0,0,0,0,4,0,0,0,4,3,3,4,0,1,0
Foster Sarell,52272,T,LAC,2,100.0,0,27,58.8,,58.7,0,0,0,,,,0,0,0,4,0,0,0,4,0,0,0,0,4,4
Raiqwon O'Neal,81811,T,SEA,1,100.0,0,29,60.0,66.2,60.0,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,0,4,1,1,0,0,3,4
Khalen Saunders,31534,DI,NO,1,100.0,1,20,59.4,,58.0,0,0,0,,,,1,0,0,4,0,0,0,4,0,0,0,0,4,0
Dylan Drummond,78187,WR,DET,1,80.0,0,11,59.1,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,5,0,1,0,0,4,0
Sean Clifford,51708,QB,GB,1,80.0,0,12,37.5,,60.0,0,0,0,,,,0,0,0,4,0,0,0,5,0,0,0,0,4,0
Matt Bushman,52008,TE,KC,1,57.1,0,16,54.6,70.6,57.1,0,0,1,33.3,25.0,100.0,0,0,0,4,0,0,0,7,1,4,0,0,3,5
De'Von Achane,124305,HB,MIA,4,4.0,0,17,93.6,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,101,0,58,0,0,4,1
Wanya Morris,98247,T,KC,2,100.0,0,16,60.0,72.5,60.0,0,0,1,100.0,100.0,100.0,0,0,0,4,0,0,3,4,1,1,0,0,3,0
Malik Willis,60341,QB,TEN,2,20.0,0,31,48.6,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,20,0,15,0,0,4,0
Derrick Gore,32342,HB,WAS,2,30.8,0,32,60.0,78.5,60.0,0,0,3,25.0,25.0,100.0,0,0,0,4,0,0,0,13,3,12,0,0,1,1
Kyle Philips,84463,WR,TEN,2,9.8,0,31,49.5,,60.0,0,0,0,0.0,0.0,,0,0,0,4,0,0,0,41,0,37,0,0,4,1
Rashaad Penny,27414,HB,PHI,1,33.3,0,24,52.8,16.9,60.0,0,0,1,25.0,40.0,100.0,1,0,0,3,0,0,0,9,2,5,0,0,1,0
Kwamie Lassiter II,23226,WR,CIN,1,60.0,0,7,58.4,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,5,0,2,0,0,3,0
Elijah Higgins,98027,TE,ARZ,1,50.0,0,1,66.2,,66.2,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,6,0,3,0,0,3,4
D'Ernest Johnson,45734,HB,JAX,7,11.5,0,15,66.4,83.1,,0,0,3,15.8,15.8,100.0,0,0,0,3,0,0,0,26,3,19,0,0,0,0
JaMycal Hasty,25582,HB,JAX,2,50.0,0,15,58.9,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,6,0,3,0,0,3,0
Julius Chestnut,109239,HB,TEN,2,42.9,0,31,59.3,70.6,60.0,0,0,2,40.0,33.3,100.0,0,0,0,3,0,0,0,7,2,6,0,0,1,0
Jonathan Taylor,57488,HB,IND,3,3.8,0,14,66.8,79.8,72.4,0,0,2,4.7,6.5,100.0,0,0,0,3,0,0,0,78,3,46,0,0,0,0
Jaylon Thomas,77421,C,NYG,1,100.0,0,21,60.0,26.4,60.0,0,0,2,100.0,100.0,100.0,0,0,0,3,3,0,0,3,2,2,0,0,1,0
Mason Kinsey,115664,WR,TEN,2,100.0,0,31,60.0,,60.0,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Gary Brightwell,57133,HB,NYG,4,7.3,0,21,64.4,,58.3,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,41,0,29,0,0,3,1
Nephi Sewell,56107,LB,NO,1,100.0,0,20,60.0,,60.0,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Tyler Huntley,46448,QB,BLT,2,50.0,0,3,44.1,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,6,0,2,0,0,3,0
Zamir White,83665,HB,LV,6,8.1,0,23,57.1,74.2,60.0,0,0,2,9.1,8.3,100.0,0,0,0,3,0,0,0,37,2,24,0,0,1,0
C.J. Beathard,11859,QB,JAX,2,37.5,0,15,56.8,,60.0,0,0,0,0.0,0.0,,0,0,0,3,0,0,0,8,0,2,0,0,3,0
Eric Gray,99143,HB,NYG,2,9.7,0,21,54.5,73.4,60.0,0,0,1,6.3,6.3,100.0,0,0,0,3,0,0,0,31,1,16,0,0,2,0
Jimmy Morrissey,41626,G,HST,1,100.0,0,13,60.1,73.8,60.0,0,0,2,100.0,100.0,100.0,0,0,0,3,0,3,0,3,2,2,0,0,1,0
Malcolm Rodriguez,60731,LB,DET,2,100.0,0,11,60.0,,58.6,0,0,0,,,,0,0,0,3,0,0,0,3,0,0,0,0,3,0
Dare Ogunbowale,12329,HB,HST,1,18.8,0,13,54.6,21.5,,0,0,3,21.4,21.4,66.7,0,1,1,3,0,0,0,16,3,14,0,0,0,0
Malik Cunningham,60436,QB,NE,1,33.3,0,19,53.7,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,6,0,4,0,0,2,0
Gunner Olszewski,95015,WR,PIT,2,40.0,0,25,28.1,,59.9,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,5,0,3,0,0,2,0
SaRodorick Thompson,77777,HB,SEA,1,100.0,0,29,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Kenyan Drake,10707,HB,BLT,2,16.7,0,3,44.4,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,12,0,9,0,0,2,0
Aaron Brewer,7301,LS,ARZ,2,100.0,0,1,60.0,68.7,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,1,0,0,2,1,1,0,0,1,0
Trent Scott,24481,T,WAS,1,100.0,0,32,60.0,71.5,,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,0,0,2
Lucas Niang,47004,T,KC,2,100.0,0,16,60.0,8.0,60.0,0,0,0,,100.0,,0,0,0,2,0,0,0,2,1,1,0,0,1,1
Clyde Edwards-Helaire,57279,HB,KC,7,2.5,0,16,59.5,70.6,,0,0,2,4.3,4.3,100.0,0,0,0,2,0,0,0,79,2,47,0,0,0,0
Cam Fleming,8775,T,DEN,1,100.0,0,10,60.0,72.9,,0,0,2,100.0,100.0,100.0,0,0,0,2,0,0,0,2,2,2,0,2,0,0
Godwin Igwebuike,49166,HB,PIT,2,100.0,0,25,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Travis Homer,45859,HB,CHI,2,40.0,0,6,38.4,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,5,0,3,0,0,2,0
Nick Bellore,6515,FB,SEA,1,100.0,0,29,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Chase Edmonds,45851,HB,TB,2,18.2,0,30,62.5,76.0,,0,0,2,28.6,28.6,100.0,0,0,0,2,0,0,0,11,2,7,0,0,0,0
Doug Kramer,41458,C,CHI,1,100.0,0,6,60.0,,60.0,0,0,0,,,,0,0,0,2,2,0,0,2,0,0,0,0,2,0
Jordan Meredith,60235,G,LV,2,100.0,0,23,60.0,71.0,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,2,0,1,0
Jake Funk,45835,HB,IND,1,15.4,0,14,63.5,36.0,,0,1,2,20.0,18.2,75.0,0,1,0,2,0,0,0,13,2,11,0,0,0,0
Jake Browning,46401,QB,CIN,1,50.0,0,7,55.2,,60.0,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,4,0,1,0,0,2,0
Easop Winston Jr.,61812,WR,SEA,1,100.0,0,29,60.0,,60.0,0,0,0,,,,0,0,0,2,0,0,0,2,0,0,0,0,2,0
Dan Feeney,11826,G,CHI,1,100.0,0,6,60.0,68.8,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,2,0,0,2,1,1,0,0,1,0
John FitzPatrick,83974,TE,ATL,3,66.7,0,2,57.7,,60.0,0,0,0,,0.0,,0,0,0,2,0,0,0,3,0,1,0,0,2,2
Victor Dimukeje,56347,ED,ARZ,2,100.0,0,1,60.0,67.2,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,0,2,1,1,1,0,1,0
Dennis Gardeck,66928,ED,ARZ,2,100.0,0,1,60.0,68.6,60.0,0,0,1,100.0,100.0,100.0,0,0,0,2,0,0,1,2,1,1,0,0,1,0
Irvin Charles,28304,WR,NYJ,2,28.6,0,22,62.6,,82.2,0,0,0,0.0,0.0,,0,0,0,2,0,0,0,7,0,5,0,0,2,0
Parker Washington,129799,WR,JAX,1,100.0,0,15,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Ezekiel Turner,49167,LB,ARZ,2,50.0,0,1,66.1,65.4,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,2,1,1,0,1,0,0
Thomas Hennessy,12124,LS,NYJ,1,100.0,0,22,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Caleb Johnson,12488,LB,JAX,1,100.0,0,15,60.0,63.8,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Sam Eguavoen,15301,LB,NYJ,1,100.0,1,22,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Harrison Butker,11988,K,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Justin Hardee,18348,CB,NYJ,1,100.0,0,22,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Scott Daly,18793,LS,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Jamien Sherwood,83175,LB,NYJ,1,100.0,0,22,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Anthony Walker Jr.,11916,LB,CLV,1,100.0,0,8,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Cameron Thomas,82387,ED,ARZ,1,100.0,0,1,60.0,67.2,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
Trent Sieg,27036,LS,DAL,1,100.0,0,9,60.0,63.8,,0,0,0,,100.0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Khalil Dorsey,27819,CB,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Spencer Anderson,81719,G,PIT,1,100.0,0,25,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Anthony Pittman,94372,LB,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Troy Dye,28251,LB,MIN,1,100.0,0,18,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
NaJee Thompson,78869,CB,MIN,1,100.0,0,18,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Aaron Stinnie,28653,G,TB,1,100.0,0,30,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Evan Hull,97302,HB,IND,1,12.5,0,14,65.7,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,8,0,6,0,0,1,0
Zonovan Knight,97432,HB,DET,2,11.1,0,11,62.1,76.7,,0,0,1,20.0,20.0,100.0,0,0,0,1,0,0,0,9,1,5,0,0,0,0
Emanuel Wilson,154173,HB,GB,4,5.3,0,12,66.2,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,19,0,9,0,0,1,0
Antonio Hamilton Sr.,11353,CB,ARZ,1,100.0,0,1,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Ryan Wright,77591,P,MIN,1,100.0,0,18,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
J.P. Holtz,11062,TE,NO,1,100.0,0,20,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Tommy Townsend,33007,P,KC,1,100.0,0,16,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Kamu Grugier-Hill,10842,LB,CAR,1,100.0,0,5,60.0,62.7,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Ross Matiscik,34710,LS,JAX,1,100.0,0,15,60.0,61.5,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Jack Fox,34735,P,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Chad Muma,75818,LB,JAX,1,100.0,0,15,60.0,62.7,,0,0,1,100.0,100.0,100.0,1,0,0,1,0,0,0,1,1,1,0,0,0,0
Jay Ward,98833,S,MIN,1,100.0,0,18,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Brandin Echols,98900,CB,NYJ,1,100.0,0,22,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Owen Pappoe,99006,LB,ARZ,1,100.0,0,1,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Chazz Surratt,40313,LB,NYJ,1,100.0,0,22,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Tylan Wallace,61577,WR,BLT,1,100.0,0,3,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Stephen Sullivan,40411,TE,CAR,1,16.7,0,5,52.5,,60.0,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,6,0,5,0,0,1,1
Tyrion Davis-Price,99169,HB,SF,1,14.3,0,28,60.3,,60.0,0,0,0,,,,0,0,0,1,0,0,0,7,0,0,0,0,1,0
Adrian Amos,9575,S,NYJ,1,100.0,0,22,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Josh Metellus,43395,S,MIN,1,100.0,1,18,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Jeffery Simmons,43742,DI,TEN,1,100.0,2,31,60.0,64.9,,0,0,1,100.0,100.0,100.0,4,0,0,1,0,0,0,1,1,1,0,0,0,1
Pat Jones II,43974,ED,MIN,1,100.0,0,18,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Jack Campbell,101515,LB,DET,1,100.0,0,11,60.0,,60.0,0,0,0,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0
Nolan Cooney,44995,P,ARZ,1,100.0,0,1,60.0,,60.0,0,0,0,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Phillip Dorsett,9462,WR,DEN,1,16.7,0,10,41.5,,58.9,0,0,0,0.0,0.0,,0,0,0,1,0,0,0,6,0,5,0,0,1,0
K'Lavon Chaisson,57945,ED,JAX,1,100.0,0,15,60.0,62.7,,0,0,1,100.0,100.0,100.0,2,0,0,1,0,0,0,1,1,1,0,0,0,0
Chandler Wooten,57726,LB,CAR,1,100.0,0,5,60.0,62.7,,0,0,1,100.0,100.0,100.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
Anthony McFarland Jr.,57289,HB,PIT,1,20.0,0,25,66.8,68.5,,0,0,1,25.0,20.0,100.0,0,0,0,1,0,0,0,5,1,5,0,0,0,0
